text,label,label_name,tokenized_text,sent_token_length,sent_bert_token_length,char_count,Character Count
-¡Son ustedes unos frescos! -les gritó-,0,Negative,-¡Son ustedes unos frescos! -les gritó-,6,13,39,39
Veía allá abajo las dos playitas vacías del Club,1,Neutral,Veía allá abajo las dos playitas vacías del Club,9,11,48,48
Así no vale,1,Neutral,Así no vale,3,3,11,11
tas huevón,0,Negative,tas huevón,2,3,11,11
Todos son chibolos,1,Neutral,Todos son chibolos,3,5,18,18
"Gano más que mi viejo, alucina dijo Pedro, y se rio",2,Positive,"Gano más que mi viejo, alucina dijo Pedro, y se rio",11,13,53,53
¿Y qué chucha va a pasar?,0,Negative,¿Y qué chucha va a pasar?,6,7,25,25
"Alucina ese comentario, qué salvaje tu pata",0,Negative,"Alucina ese comentario, qué salvaje tu pata",7,9,44,44
¿A qué hora llega ese Misterio? Me llega al pincho ese huevón,0,Negative,¿A qué hora llega ese Misterio? Me llega al pincho ese huevón,12,15,61,61
Página 136  La marihuana y los chicos guapos,1,Neutral,Página 136  La marihuana y los chicos guapos,8,10,44,44
Otros fleteros buscaban también sus embarcaciones,1,Neutral,Otros fleteros buscaban también sus embarcaciones,6,10,49,49
"Burro, lleva al chino Pepe a la jato, que no se demore",1,Neutral,"Burro, lleva al chino Pepe a la jato, que no se demore",12,15,54,54
"¿Yo? Yo soy profesional, señor dijo el maestro",1,Neutral,"¿Yo? Yo soy profesional, señor dijo el maestro",8,10,49,49
-Te has fregado,0,Negative,-Te has fregado,3,4,15,15
Tremendo manganzón y yendo al estadio,0,Negative,Tremendo manganzón y yendo al estadio,6,8,37,37
"pa concha, escritor quieres ser ¿escritor de qué?",0,Negative,"pa concha, escritor quieres ser ¿escritor de qué?",8,11,51,51
Mis viejos me han hecho la vida imposible,0,Negative,Mis viejos me han hecho la vida imposible,8,8,41,41
-¿Te hacías la paja pensando en ella? -No,0,Negative,-¿Te hacías la paja pensando en ella? -No,8,10,41,41
Tanta finta,0,Negative,Tanta finta,2,3,11,11
"Oye, no seas desgraciado, flaco dijo Popeye",0,Negative,"Oye, no seas desgraciado, flaco dijo Popeye",7,10,46,46
"Carajo, bien a la tela te me has puesto dijo",2,Positive,"Carajo, bien a la tela te me has puesto dijo",10,10,46,46
Siempre fue un maricón,0,Negative,Siempre fue un maricón,4,5,22,22
El tipo hacía muecas y no paraba de hablar,0,Negative,El tipo hacía muecas y no paraba de hablar,9,11,42,42
Lo llamo ahorita y él nos arregla el problema,1,Neutral,Lo llamo ahorita y él nos arregla el problema,9,9,45,45
"Tipo desleal, el Serrano dijo él, asintiendo",1,Neutral,"Tipo desleal, el Serrano dijo él, asintiendo",7,10,47,47
"buenísima gente, (te extraño un culo, jimmy boy",2,Positive,"buenísima gente, (te extraño un culo, jimmy boy",8,9,47,47
"Ya no te creo, flaco",0,Negative,"Ya no te creo, flaco",5,5,20,20
Mi coleguita recién está aprendiendo dijo Pedro,1,Neutral,Mi coleguita recién está aprendiendo dijo Pedro,7,8,49,49
"Se está moviendo, a lo mejor es un gallo rosquete",1,Neutral,"Se está moviendo, a lo mejor es un gallo rosquete",10,12,49,49
"Chau, amorcito, un besito en el ombligo",2,Positive,"Chau, amorcito, un besito en el ombligo",7,10,39,39
"Es elegante, las canas le sientan dijo Queta",1,Neutral,"Es elegante, las canas le sientan dijo Queta",8,10,47,47
"Huevón, no te piques así, quédate unos días más",0,Negative,"Huevón, no te piques así, quédate unos días más",9,11,48,48
"Pero si los numerarios se enteran, la cagada",0,Negative,"Pero si los numerarios se enteran, la cagada",8,10,45,45
"Joaquincillo, ¿qué andas haciendo? Tranquilo",1,Neutral,"Joaquincillo, ¿qué andas haciendo? Tranquilo",5,8,46,46
"Tenía un miedo, hermano",0,Negative,"Tenía un miedo, hermano",4,4,23,23
Él fue muy ambicioso desde chico,2,Positive,Él fue muy ambicioso desde chico,6,8,32,32
"Quítate la gorra, Joaquincito le dijo su madre",1,Neutral,"Quítate la gorra, Joaquincito le dijo su madre",8,11,49,49
conversemos un toque,1,Neutral,conversemos un toque,3,4,20,20
"Está bien que seas chancón, pero no es razón para creer que todos los demás son unos tarados",0,Negative,"Está bien que seas chancón, pero no es razón para creer que todos los demás son unos tarados",18,20,92,92
lamento lo de tu viejo,0,Negative,lamento lo de tu viejo,5,5,22,22
¿Ahorita te duele la pichula? Ajá dijo Joaquín,0,Negative,¿Ahorita te duele la pichula? Ajá dijo Joaquín,8,12,49,49
No vale la pena,0,Negative,No vale la pena,4,4,15,15
"Era una cancha de cemento, rodeada de palmeras",1,Neutral,"Era una cancha de cemento, rodeada de palmeras",8,10,46,46
El Viejo estaba sentado en un sofá,1,Neutral,El Viejo estaba sentado en un sofá,7,7,34,34
La ordeñadora tenía ya cierta intimidad con él,0,Negative,La ordeñadora tenía ya cierta intimidad con él,8,12,46,46
Al Serrano cualquiera le mete el dedo a la boca,0,Negative,Al Serrano cualquiera le mete el dedo a la boca,10,10,47,47
"No, la pasta me llega al pincho A mí me gusta la cocaine",0,Negative,"No, la pasta me llega al pincho A mí me gusta la cocaine",13,15,59,59
La cuerda era también de color amarillo y negro,1,Neutral,La cuerda era también de color amarillo y negro,9,9,47,47
no me acuerdo bien cuánta plata le di,1,Neutral,no me acuerdo bien cuánta plata le di,8,8,37,37
Me ofreció plata otra vez,0,Negative,Me ofreció plata otra vez,5,5,25,25
El maletero no volteó,0,Negative,El maletero no volteó,4,6,21,21
Cachar un día con ella y otro conmigo,1,Neutral,Cachar un día con ella y otro conmigo,8,9,37,37
"Muere, cabro apestoso gritó",0,Negative,"Muere, cabro apestoso gritó",4,8,29,29
Vamos a joder a los cabros de la Javier Prado,0,Negative,Vamos a joder a los cabros de la Javier Prado,10,11,45,45
"Estoy entero, carajo dijo, hinchando el pecho",1,Neutral,"Estoy entero, carajo dijo, hinchando el pecho",7,9,48,48
¿Quién es el Chacal?   Un pata,1,Neutral,¿Quién es el Chacal?   Un pata,6,10,30,30
No era un profesional ni mucho menos,0,Negative,No era un profesional ni mucho menos,7,7,36,36
Saltó otro zambo y nos mechamos,0,Negative,Saltó otro zambo y nos mechamos,6,9,31,31
¿Tú sabes quién soy yo?  EL BURRO:  Oe suéltalo,0,Negative,¿Tú sabes quién soy yo?  EL BURRO:  Oe suéltalo,9,14,48,48
Vi que el Chipro y Chauca entraban al pasadizo,1,Neutral,Vi que el Chipro y Chauca entraban al pasadizo,9,14,48,48
por lo menos ha quedado loco,0,Negative,por lo menos ha quedado loco,6,6,28,28
Le habían dado un palo en la cabeza y vio luces,1,Neutral,Le habían dado un palo en la cabeza y vio luces,11,11,47,47
El tipo prendió el sauna y se calateó al toque,1,Neutral,El tipo prendió el sauna y se calateó al toque,10,13,46,46
Su viejo caga plata,2,Positive,Su viejo caga plata,4,4,19,19
Vas a aprobar y con notas altas dijo Santiago,1,Neutral,Vas a aprobar y con notas altas dijo Santiago,9,9,48,48
"Pareces una escoba: flaco, flacuchento y pelucón",0,Negative,"Pareces una escoba: flaco, flacuchento y pelucón",7,14,48,48
no tenía tiempo para huevadas,0,Negative,no tenía tiempo para huevadas,5,6,29,29
Los comuneros acudían a mirar tanta maravilla,1,Neutral,Los comuneros acudían a mirar tanta maravilla,7,9,45,45
Pero después se hizo mi pata y cambió de maneras,2,Positive,Pero después se hizo mi pata y cambió de maneras,10,10,48,48
"Y él: era una vivísima, se conseguirá otro platudo antes de que cante un gallo",1,Neutral,"Y él: era una vivísima, se conseguirá otro platudo antes de que cante un gallo",15,21,78,78
"No necesitaba sacar la chaveta, se lo juro",1,Neutral,"No necesitaba sacar la chaveta, se lo juro",8,10,42,42
¿Le han cortado la lengua? Alberto bajó la cabeza,1,Neutral,¿Le han cortado la lengua? Alberto bajó la cabeza,9,10,49,49
"Nos miró después a Chauca, a mí y al pampachirino",1,Neutral,"Nos miró después a Chauca, a mí y al pampachirino",10,14,49,49
Joaquín sacó un billete arrugado de su bolsillo,0,Negative,Joaquín sacó un billete arrugado de su bolsillo,8,9,47,47
Pero hay mucha gente que cuando está armada lorea huevada y media,0,Negative,Pero hay mucha gente que cuando está armada lorea huevada y media,12,14,65,65
"Teta, teta, teta, poto, poto, poto dijo Felipe",0,Negative,"Teta, teta, teta, poto, poto, poto dijo Felipe",8,14,48,48
El techo es de paja y la pared de maguey partido,1,Neutral,El techo es de paja y la pared de maguey partido,11,13,48,48
"Sería mostro, flaco",2,Positive,"Sería mostro, flaco",3,5,20,20
"Ahora mismo, no vayas a estar llena de microbios",1,Neutral,"Ahora mismo, no vayas a estar llena de microbios",9,10,48,48
Me la quiso chupar,1,Neutral,Me la quiso chupar,4,4,18,18
tiene diez añitos inteligente mi calato,2,Positive,tiene diez añitos inteligente mi calato,6,7,40,40
"no pasa nada, todos tranquilos",2,Positive,"no pasa nada, todos tranquilos",5,5,30,30
Melba veía galgas y machetes por todas partes,0,Negative,Melba veía galgas y machetes por todas partes,8,12,45,45
tanta huevada,0,Negative,tanta huevada,2,3,13,13
"No te creas el muy pendejo, cholo huevón",0,Negative,"No te creas el muy pendejo, cholo huevón",8,9,40,40
MISTERIO:  Está bacán la idea,2,Positive,MISTERIO:  Está bacán la idea,5,8,29,29
a la firme,1,Neutral,a la firme,3,3,10,10
El perro oteaba inútilmente incitado por Valencio,1,Neutral,El perro oteaba inútilmente incitado por Valencio,7,12,49,49
Yo no soy un soplón ni converso con soplones,0,Negative,Yo no soy un soplón ni converso con soplones,9,13,44,44
"Diría no importa, tienes razón pero anda vete",1,Neutral,"Diría no importa, tienes razón pero anda vete",8,8,45,45
Alfonso sacó un troncho del bolsillo de su casaca,0,Negative,Alfonso sacó un troncho del bolsillo de su casaca,9,11,49,49
"Pero qué tontito habías sido tú, papacito",1,Neutral,"Pero qué tontito habías sido tú, papacito",7,9,41,41
Se ha güelto viejo en el servicio de la comunidá,1,Neutral,Se ha güelto viejo en el servicio de la comunidá,10,14,48,48
"La loca no lo hace por plata, no es interesada",1,Neutral,"La loca no lo hace por plata, no es interesada",10,11,46,46
"Yo por carne blanca y tiernecita, trabajo gratis",1,Neutral,"Yo por carne blanca y tiernecita, trabajo gratis",8,11,48,48
Tu vieja está afuera,0,Negative,Tu vieja está afuera,4,4,20,20
¿Quién tiene plata pa un trago?,1,Neutral,¿Quién tiene plata pa un trago?,6,7,32,32
ta huevón ¿sí o no?,0,Negative,ta huevón ¿sí o no?,5,7,20,20
¿Qué dijimos de las lisuras?,0,Negative,¿Qué dijimos de las lisuras?,5,7,28,28
Los otros cholos acudieron con los fierros al fin,1,Neutral,Los otros cholos acudieron con los fierros al fin,9,12,49,49
"""Esta peña se va a caer y nos aplastará a ambos",1,Neutral,"""Esta peña se va a caer y nos aplastará a ambos",11,12,47,47
El Padre espoleó a la mula y abandonó a la opa,1,Neutral,El Padre espoleó a la mula y abandonó a la opa,11,14,46,46
"Carajo, qué piñas",0,Negative,"Carajo, qué piñas",3,3,18,18
cuando venga lo voy a cuadrar,0,Negative,cuando venga lo voy a cuadrar,6,7,29,29
"He hecho poner unos revólveres y algunas chavetas y manoplas más, para los periodistas",1,Neutral,"He hecho poner unos revólveres y algunas chavetas y manoplas más, para los periodistas",14,21,86,86
"Mis comisiones eran tantas, siempre en efectivo",1,Neutral,"Mis comisiones eran tantas, siempre en efectivo",7,8,47,47
"Presta una 'Gillete' y verás, no se notará nada",1,Neutral,"Presta una 'Gillete' y verás, no se notará nada",9,14,47,47
"no me gustan las chelas, jimmy",2,Positive,"no me gustan las chelas, jimmy",6,7,30,30
"-No he estao allí, pero ojalá te vaya bien",2,Positive,"-No he estao allí, pero ojalá te vaya bien",9,10,42,42
No me hubiera gustado estar todo el tiempo parado,1,Neutral,No me hubiera gustado estar todo el tiempo parado,9,9,49,49
Todo chévere dijo Gianfranco,2,Positive,Todo chévere dijo Gianfranco,4,7,31,31
Confía en tu viejo,2,Positive,Confía en tu viejo,4,4,18,18
como estás calato,1,Neutral,como estás calato,3,4,17,17
"Ambos se pusieron de pie, roncando de cólera",0,Negative,"Ambos se pusieron de pie, roncando de cólera",8,10,44,44
"Qué salado eres, caray",0,Negative,"Qué salado eres, caray",4,5,22,22
falta gente paradora,1,Neutral,falta gente paradora,3,4,20,20
"Yo tengo buen aguante, pero esta cubana es de mamey",1,Neutral,"Yo tengo buen aguante, pero esta cubana es de mamey",10,12,51,51
Marita lo cogió de la mano y le hizo cariño,2,Positive,Marita lo cogió de la mano y le hizo cariño,10,12,43,43
Que se vayan al carajo,0,Negative,Que se vayan al carajo,5,5,22,22
"No, también es feriado para la chamba",1,Neutral,"No, también es feriado para la chamba",7,7,37,37
"Hazlo por tu mamacita, que ya está vieja",2,Positive,"Hazlo por tu mamacita, que ya está vieja",8,9,40,40
En ese campo jugaban los alumnos del Colegio,1,Neutral,En ese campo jugaban los alumnos del Colegio,8,9,44,44
Nunca había tenido ganas de acostarme con un chico,1,Neutral,Nunca había tenido ganas de acostarme con un chico,9,9,50,50
"Al toque, Coqui",1,Neutral,"Al toque, Coqui",3,4,16,16
"Ladrón que roba a ladrón, hermano, ya sabes qué",1,Neutral,"Ladrón que roba a ladrón, hermano, ya sabes qué",9,10,47,47
"Nada de llantos, Ambrosio",0,Negative,"Nada de llantos, Ambrosio",4,7,25,25
"Puta, qué tal nota",0,Negative,"Puta, qué tal nota",4,4,19,19
Hoy vas a debutar,2,Positive,Hoy vas a debutar,4,5,17,17
Le mataron a dos y a otro lo golpearon duro,0,Negative,Le mataron a dos y a otro lo golpearon duro,10,11,43,43
No tenía plata,0,Negative,No tenía plata,3,3,14,14
Si da otra vuelta de campana te aplasta,0,Negative,Si da otra vuelta de campana te aplasta,8,9,39,39
Joaquín escuchó que todos ellos hablaban en inglés,1,Neutral,Joaquín escuchó que todos ellos hablaban en inglés,8,9,50,50
siempre que voy desde mi jato al estadio me lo pongo,1,Neutral,siempre que voy desde mi jato al estadio me lo pongo,11,12,52,52
Yo no sabía que el pendejo le entraba al chamo,0,Negative,Yo no sabía que el pendejo le entraba al chamo,10,10,46,46
Y conocí al Viejo en una ocasión inolvidable,2,Positive,Y conocí al Viejo en una ocasión inolvidable,8,8,44,44
Esos hombres debían ser caporales indios o cholos,1,Neutral,Esos hombres debían ser caporales indios o cholos,8,13,49,49
"No digas huevadas, hombre",0,Negative,"No digas huevadas, hombre",4,5,26,26
"le digo pe, le voy a tener miedo a ese huevón",0,Negative,"le digo pe, le voy a tener miedo a ese huevón",11,13,46,46
"Alucina, cinco años",2,Positive,"Alucina, cinco años",3,5,19,19
Mi viejo lloró,0,Negative,Mi viejo lloró,3,4,14,14
A los hombres la voz nos sale de los cojones,1,Neutral,A los hombres la voz nos sale de los cojones,10,10,44,44
No te puede haber dicho esa canallada dijo ella,1,Neutral,No te puede haber dicho esa canallada dijo ella,9,10,50,50
"Qué rico, lechero eres",2,Positive,"Qué rico, lechero eres",4,5,23,23
Tengo plata,1,Neutral,Tengo plata,2,2,11,11
"tú eres preciosa Lucía, no eres para ese huevón",2,Positive,"tú eres preciosa Lucía, no eres para ese huevón",9,11,47,47
Estaba cambiando de canales cuando sonó el timbre,1,Neutral,Estaba cambiando de canales cuando sonó el timbre,8,8,49,49
"(MISTERIO no dice nada, mira al frente) Mamacita",1,Neutral,"(MISTERIO no dice nada, mira al frente) Mamacita",8,12,48,48
En esta huevada tú no mandas,0,Negative,En esta huevada tú no mandas,6,7,28,28
A veces pienso que sigo templado de él,1,Neutral,A veces pienso que sigo templado de él,8,9,38,38
Pégame cabrón que cuando te agarre afuera vas a llorar,0,Negative,Pégame cabrón que cuando te agarre afuera vas a llorar,10,11,54,54
"EL NENE:  ¡Suéltame!  EL BURRO:  Ya párala, Tyson",0,Negative,"EL NENE:  ¡Suéltame!  EL BURRO:  Ya párala, Tyson",8,18,49,49
Y lo mejor es que no hay cholos,0,Negative,Y lo mejor es que no hay cholos,8,9,31,31
Los tacos de Gamboa suenan contra las baldosas,1,Neutral,Los tacos de Gamboa suenan contra las baldosas,8,12,46,46
¿Vamos a pelear por eso?   Qué fresco que eres,1,Neutral,¿Vamos a pelear por eso?   Qué fresco que eres,9,12,46,46
No tenían plata,0,Negative,No tenían plata,3,3,15,15
"Por el trago, por la pichicata, quiero decir",1,Neutral,"Por el trago, por la pichicata, quiero decir",8,11,44,44
"Ya no eras como ellos, Zavalita, ya eras un cholo",1,Neutral,"Ya no eras como ellos, Zavalita, ya eras un cholo",10,12,49,49
"¿Qué? Sí, era una conchuda",0,Negative,"¿Qué? Sí, era una conchuda",5,7,26,26
Ya desmonta y entra a la casa con andar pausado,1,Neutral,Ya desmonta y entra a la casa con andar pausado,10,12,47,47
"Juan Manuel era un chico bajo, gordito y cachetón",1,Neutral,"Juan Manuel era un chico bajo, gordito y cachetón",9,12,49,49
Yo he llegado a meterme ocho polvos en una noche,1,Neutral,Yo he llegado a meterme ocho polvos en una noche,10,11,48,48
"Este viejo y yo somos hermanos, desde hace siglos",1,Neutral,"Este viejo y yo somos hermanos, desde hace siglos",9,9,49,49
Dioni lo esperaba con las dos mulas ensilladas,1,Neutral,Dioni lo esperaba con las dos mulas ensilladas,8,12,46,46
YUTAY:  Yo cuando era chibolo,1,Neutral,YUTAY:  Yo cuando era chibolo,5,9,29,29
te estimaba mucho nuestro querido viejo Rosendo,1,Neutral,te estimaba mucho nuestro querido viejo Rosendo,7,9,47,47
"Para que me ayudes a buscar departamento, listo",1,Neutral,"Para que me ayudes a buscar departamento, listo",8,10,47,47
"Es un tipo formidable, hermano",2,Positive,"Es un tipo formidable, hermano",5,7,30,30
"tú me caes bien, eres recontra chévere",2,Positive,"tú me caes bien, eres recontra chévere",7,8,38,38
La más triste planta camina tierra con sus raíces,1,Neutral,La más triste planta camina tierra con sus raíces,9,9,49,49
Yo te esperaré a la una en la puerta del Colegio,1,Neutral,Yo te esperaré a la una en la puerta del Colegio,11,12,48,48
"Eres un enfermo, conchatumadre",0,Negative,"Eres un enfermo, conchatumadre",4,7,30,30
"¿Mandarte refuerzos, Chino? dijo Cabrejitos",1,Neutral,"¿Mandarte refuerzos, Chino? dijo Cabrejitos",5,11,46,46
"te pusiste loco, men",0,Negative,"te pusiste loco, men",4,4,20,20
Era tan puro y tan cojudo que me fregaba tener la vida tan fácil y ser un niño decente,0,Negative,Era tan puro y tan cojudo que me fregaba tener la vida tan fácil y ser un niño decente,19,23,86,86
No sé si sabías que a mi viejo le dio un infarto,1,Neutral,No sé si sabías que a mi viejo le dio un infarto,12,12,49,49
En esta chamba estoy recién hace un mes,1,Neutral,En esta chamba estoy recién hace un mes,8,8,39,39
No sea conchudo,0,Negative,No sea conchudo,3,4,15,15
Anda vete,0,Negative,Anda vete,2,2,9,9
"Pero mejor que la gallina y el enano, la del cine",1,Neutral,"Pero mejor que la gallina y el enano, la del cine",11,12,49,49
No aguanto a mis viejos,0,Negative,No aguanto a mis viejos,5,5,23,23
"Respetos guardan respetos, mi estimado",2,Positive,"Respetos guardan respetos, mi estimado",5,7,38,38
"Total, si estás con la regla, no es mi culpa",0,Negative,"Total, si estás con la regla, no es mi culpa",10,11,44,44
Yo soy un viejo inútil pa la lucha con el cuerpo,0,Negative,Yo soy un viejo inútil pa la lucha con el cuerpo,11,11,48,48
El matón es su cachero,0,Negative,El matón es su cachero,5,7,22,22
"Lo que es yo, estoy chocha con mi Sammys dijo",1,Neutral,"Lo que es yo, estoy chocha con mi Sammys dijo",10,12,48,48
"Con mucha paciencia, el flaco me tranquilizaba",2,Positive,"Con mucha paciencia, el flaco me tranquilizaba",7,9,46,46
Dame pero caleta,1,Neutral,Dame pero caleta,3,4,16,16
"Qué papelón, carajo",0,Negative,"Qué papelón, carajo",3,4,19,19
El Viejo ha clamado y me ha pedido perdón dijo,0,Negative,El Viejo ha clamado y me ha pedido perdón dijo,10,11,49,49
Joaquín se frotó las manos y puso cara de picaro,1,Neutral,Joaquín se frotó las manos y puso cara de picaro,10,12,48,48
Alfonso se zambulló tirando la cabeza para atrás,1,Neutral,Alfonso se zambulló tirando la cabeza para atrás,8,10,48,48
"Para qué, era bien fea la pobre chola",0,Negative,"Para qué, era bien fea la pobre chola",8,9,37,37
Ingresaron por una de ellas a una pieza amplia,1,Neutral,Ingresaron por una de ellas a una pieza amplia,9,10,46,46
"Sácamelo, carajo gritó él",0,Negative,"Sácamelo, carajo gritó él",4,8,27,27
"Hablaba sin parar, de cualquier cosa, y de repente decía una lisura",1,Neutral,"Hablaba sin parar, de cualquier cosa, y de repente decía una lisura",12,14,67,67
"Pero a mí no me gusta mecharme por las puras, papi",1,Neutral,"Pero a mí no me gusta mecharme por las puras, papi",11,13,51,51
Solo ha sido una pichanguita,1,Neutral,Solo ha sido una pichanguita,5,7,28,28
"Te volviste viejo, pensaba, un día te vas a morir",1,Neutral,"Te volviste viejo, pensaba, un día te vas a morir",10,11,49,49
No le gustan los negros,0,Negative,No le gustan los negros,5,5,23,23
"mariano se movía como una culebra, por dios que parecía una culebra, bailaba como un dios el cabrón, yo, valgan verdades, nunca he bailado demasiado bien",2,Positive,"mariano se movía como una culebra, por dios que parecía una culebra, bailaba como un dios el cabrón, yo, valgan verdades, nunca he bailado demasiado bien",26,36,153,153
"Mamá, Peter se va a quedar a dormir aquí dijo",1,Neutral,"Mamá, Peter se va a quedar a dormir aquí dijo",10,10,47,47
Pero lo más raro del caso es que la perra se curó,0,Negative,Pero lo más raro del caso es que la perra se curó,12,13,49,49
EL CHACAL:  Está jodido,0,Negative,EL CHACAL:  Está jodido,4,7,23,23
-Eres un vivo,0,Negative,-Eres un vivo,3,4,13,13
"Bueno, ya no hay cola, voy a tomar el colectivo",1,Neutral,"Bueno, ya no hay cola, voy a tomar el colectivo",10,11,47,47
"La hinchada estará presente, aunque no vayas primero",1,Neutral,"La hinchada estará presente, aunque no vayas primero",8,8,52,52
Aliancista y la conchatumadre,0,Negative,Aliancista y la conchatumadre,4,7,29,29
Es terca como una mula,0,Negative,Es terca como una mula,5,6,22,22
"Si llega después de la una y media, se empinchan y me hacen un roche del carajo",0,Negative,"Si llega después de la una y media, se empinchan y me hacen un roche del carajo",17,20,79,79
Acuérdate que todas son cachables,1,Neutral,Acuérdate que todas son cachables,5,7,33,33
"Sí, fue alucinante",2,Positive,"Sí, fue alucinante",3,4,19,19
"Calla, baboso dijo",0,Negative,"Calla, baboso dijo",3,5,21,21
"En realidad, algo anda mal en su cabeza, Gamboa",1,Neutral,"En realidad, algo anda mal en su cabeza, Gamboa",9,11,47,47
Nos hemos hecho patas,2,Positive,Nos hemos hecho patas,4,4,21,21
Es que voy a malograr la foto dijo Alexandra,1,Neutral,Es que voy a malograr la foto dijo Alexandra,9,11,46,46
"Estaré viejo, pero todavía tengo mis reflejos",2,Positive,"Estaré viejo, pero todavía tengo mis reflejos",7,8,45,45
"¡En vano, en vano! Yo he estado con otras cholas",1,Neutral,"¡En vano, en vano! Yo he estado con otras cholas",10,14,48,48
con esa hinchada loca te sigue a donde vas,2,Positive,con esa hinchada loca te sigue a donde vas,9,9,43,43
Lo que pasa es que todavía falta un causa,1,Neutral,Lo que pasa es que todavía falta un causa,9,9,41,41
"Vi gente subiendo la montaña, hacia el Apurímac",1,Neutral,"Vi gente subiendo la montaña, hacia el Apurímac",8,13,47,47
Un soplón de porquería,0,Negative,Un soplón de porquería,4,5,22,22
Una verdadera bomba,2,Positive,Una verdadera bomba,3,3,19,19
Y Amalia: pero si te fuiste y volviste ahí mismo,1,Neutral,Y Amalia: pero si te fuiste y volviste ahí mismo,10,12,48,48
Una huachafa fea,0,Negative,Una huachafa fea,3,5,16,16
¿No sabes mechar?,1,Neutral,¿No sabes mechar?,3,5,18,18
¡Una gallina de pata amarilla! Y se le acercó,1,Neutral,¡Una gallina de pata amarilla! Y se le acercó,9,10,46,46
"Las bestias, y hambrientas, eran los montoneros",0,Negative,"Las bestias, y hambrientas, eran los montoneros",7,12,47,47
Hablaremos mañana y espero que todo se aclare,1,Neutral,Hablaremos mañana y espero que todo se aclare,8,9,45,45
Tienes tiempo ¿no? Está bien dijo el Chispas,1,Neutral,Tienes tiempo ¿no? Está bien dijo el Chispas,8,8,47,47
Joaquín miró al chico: le pareció muy atractivo,1,Neutral,Joaquín miró al chico: le pareció muy atractivo,8,9,47,47
Yo quise ir a visitarte pero la vieja me asustó,0,Negative,Yo quise ir a visitarte pero la vieja me asustó,10,12,47,47
"El clima estaba fresco, agradable",2,Positive,"El clima estaba fresco, agradable",5,6,33,33
"Yo la conozco, huevón",0,Negative,"Yo la conozco, huevón",4,5,22,22
Joaquín sacó su billetera y le dio su brevete,1,Neutral,Joaquín sacó su billetera y le dio su brevete,9,10,45,45
Pero él sabe que ya no tiene la menor chance,1,Neutral,Pero él sabe que ya no tiene la menor chance,10,10,44,44
"Chau, rosquetes dijo",0,Negative,"Chau, rosquetes dijo",3,6,22,22
Y pensó: te va a ofrecer plata para que te vayas,1,Neutral,Y pensó: te va a ofrecer plata para que te vayas,11,12,48,48
"Y ahora los barristas, espero que se hayan lavado bien el cuerpo, carcosos",0,Negative,"Y ahora los barristas, espero que se hayan lavado bien el cuerpo, carcosos",13,16,74,74
"Si la vieja se despierta, nos mata",0,Negative,"Si la vieja se despierta, nos mata",7,8,35,35
Estoy a punto,1,Neutral,Estoy a punto,3,3,13,13
mi hermana está en la jato con mi vieja,1,Neutral,mi hermana está en la jato con mi vieja,9,10,39,39
Andate y mete un poco de leña a la candela,1,Neutral,Andate y mete un poco de leña a la candela,10,10,42,42
A mí déjenme en mi depa,1,Neutral,A mí déjenme en mi depa,6,7,23,23
¿Tú crees que ver la calata de Caretas es pecado?,1,Neutral,¿Tú crees que ver la calata de Caretas es pecado?,10,12,50,50
"Un cachaco que pasaba por ahí le sacó la pistola y le estuvo apuntando y le decía: ""caminando para la comisaría, cinco metros adelante, o lo quemo a balazos, so ladrón""",0,Negative,"Un cachaco que pasaba por ahí le sacó la pistola y le estuvo apuntando y le decía: ""caminando para la comisaría, cinco metros adelante, o lo quemo a balazos, so ladrón""",31,40,168,168
O sea que déjense de mariconadas,0,Negative,O sea que déjense de mariconadas,6,9,32,32
¿Sabes lo que eres? Un soplón,0,Negative,¿Sabes lo que eres? Un soplón,6,8,29,29
Era un mañosazo ese pata,0,Negative,Era un mañosazo ese pata,5,8,24,24
Quédate con esa plata y déjame ir,0,Negative,Quédate con esa plata y déjame ir,7,7,33,33
Era una calumnia de este soplón,0,Negative,Era una calumnia de este soplón,6,8,31,31
ha sido una buena nota,2,Positive,ha sido una buena nota,5,5,22,22
¿de verdad estás calato?,1,Neutral,¿de verdad estás calato?,4,5,24,24
Te ha fregado,0,Negative,Te ha fregado,3,4,13,13
ahorita viene la mancada,0,Negative,ahorita viene la mancada,4,5,24,24
"Anda, levántalo para que te vea el señor Arévalo",1,Neutral,"Anda, levántalo para que te vea el señor Arévalo",9,14,48,48
"Si quieres ver cabros, mejor vamos a la Javier Prado",1,Neutral,"Si quieres ver cabros, mejor vamos a la Javier Prado",10,11,52,52
Eres un pajero,0,Negative,Eres un pajero,3,3,14,14
Estas cojudas me están volviendo loco,2,Positive,Estas cojudas me están volviendo loco,6,8,38,38
Yo tampoco me imaginaba que tú fumabas tronchos,1,Neutral,Yo tampoco me imaginaba que tú fumabas tronchos,8,11,48,48
"pa qué vamos a buscar problemas, tranquilo",1,Neutral,"pa qué vamos a buscar problemas, tranquilo",7,7,43,43
"Dime si tu viejo no era un pendejo, muchacho",0,Negative,"Dime si tu viejo no era un pendejo, muchacho",9,9,44,44
"No me toques, caracho",0,Negative,"No me toques, caracho",4,6,21,21
"causa, si no tomas tu chela te la pasas pe",1,Neutral,"causa, si no tomas tu chela te la pasas pe",10,12,43,43
Había un chico en mi clase que era churrísimo,2,Positive,Había un chico en mi clase que era churrísimo,9,11,45,45
